Name,Rating,Food_Produced
City Spot 251,5.0,"Grilled Burger,Roasted Efo Riro"
Yankari Palace 252,4.6,"Fried Egusi Soup,Sweet Chicken"
Desert Kitchen 253,3.7,"Baked Egusi Soup,Tangy Masa"
City Diner 254,4.3,"Roasted Chicken,Roasted Egusi Soup"
City Spot 255,4.9,"Smoky Efo Riro,Roasted Masa"
City Spot 256,4.7,"Smoky Egusi Soup,Fried Chicken"
Kanem Feast 257,3.7,"Savory Pizza,Fried Suya"
Sambisa Grill 258,4.1,"Roasted Suya,Smoky Fish"
Kanem Cuisine 259,4.2,"Spicy Pizza,Traditional Shawarma"
Oasis Kitchen 260,4.4,"Baked Suya,Fried Jollof Rice"
Oasis Feast 261,4.9,"Baked Fish,Fried Pounded Yam"
Royal Cuisine 262,3.7,"Baked Chicken,Traditional Plantain"
Royal Hut 263,4.0,"Savory Pounded Yam,Smoky Jollof Rice"
City Feast 264,3.7,"Traditional Efo Riro,Tangy Plantain"
Sambisa Feast 265,5.0,"Smoky Suya,Savory Jollof Rice"
Royal Kitchen 266,3.5,"Traditional Pounded Yam,Sweet Shawarma"
Desert Palace 267,3.6,"Spicy Plantain,Spicy Chicken"
Sambisa Feast 268,4.0,"Sweet Jollof Rice,Traditional Egusi Soup"
Oasis Hut 269,4.4,"Roasted Plantain,Savory Fish"
Sambisa Bites 270,4.5,"Savory Shawarma,Traditional Efo Riro"
Royal Diner 271,4.9,"Smoky Jollof Rice,Baked Shawarma"
Desert Joint 272,4.8,"Savory Plantain,Roasted Masa"
Sambisa Spot 273,4.4,"Tangy Suya,Baked Pizza"
City Kitchen 274,4.3,"Roasted Pizza,Fried Egusi Soup"
Kanem Kitchen 275,3.6,"Smoky Suya,Spicy Burger"
Yankari Grill 276,3.9,"Baked Shawarma,Roasted Chicken"
Kanem Bites 277,3.8,"Grilled Afang Soup,Traditional Chicken"
Desert Spot 278,4.9,"Smoky Pounded Yam,Savory Afang Soup"
Sambisa Kitchen 279,4.6,"Baked Pounded Yam,Spicy Masa"
Borno Cuisine 280,4.5,"Roasted Suya,Sweet Masa"
Kanem Diner 281,3.9,"Savory Suya,Baked Pizza"
Sahel Hut 282,4.1,"Grilled Masa,Smoky Egusi Soup"
City Feast 283,3.6,"Fried Burger,Grilled Fish"
Kanem Joint 284,3.9,"Roasted Masa,Sweet Plantain"
Golden Diner 285,3.5,"Grilled Jollof Rice,Sweet Efo Riro"
City Cuisine 286,4.8,"Baked Plantain,Roasted Suya"
Desert Bites 287,4.8,"Fried Pounded Yam,Traditional Jollof Rice"
Kanem Kitchen 288,4.5,"Savory Masa,Fried Efo Riro"
Oasis Feast 289,5.0,"Baked Masa,Spicy Shawarma"
City Feast 290,4.8,"Baked Plantain,Spicy Pizza"
Yankari Kitchen 291,4.6,"Spicy Plantain,Sweet Egusi Soup"
Royal Hut 292,3.8,"Sweet Chicken,Fried Shawarma"
Desert Spot 293,3.9,"Smoky Egusi Soup,Grilled Plantain"
Sahel Diner 294,4.1,"Spicy Jollof Rice,Tangy Masa"
Oasis Grill 295,4.8,"Spicy Efo Riro,Smoky Egusi Soup"
Desert Bites 296,4.6,"Grilled Afang Soup,Sweet Masa"
City Spot 297,4.3,"Spicy Pounded Yam,Grilled Suya"
Royal Joint 298,3.9,"Traditional Suya,Traditional Egusi Soup"
Sambisa Kitchen 299,4.0,"Baked Chicken,Sweet Efo Riro"
Kanem Kitchen 300,4.0,"Smoky Shawarma,Smoky Fish"
Borno Bites 301,4.9,"Fried Afang Soup,Spicy Masa"
Sahel Diner 302,4.8,"Grilled Egusi Soup,Roasted Burger"
City Kitchen 303,3.9,"Fried Jollof Rice,Savory Afang Soup"
Kanem Bites 304,4.1,"Sweet Masa,Grilled Shawarma"
Yankari Grill 305,4.0,"Spicy Shawarma,Grilled Pizza"
Oasis Diner 306,3.9,"Grilled Efo Riro,Grilled Fish"
Oasis Spot 307,4.5,"Smoky Egusi Soup,Fried Fish"
Sambisa Spot 308,4.3,"Baked Pounded Yam,Spicy Chicken"
Borno Diner 309,4.2,"Spicy Suya,Baked Shawarma"
Borno Feast 310,3.5,"Spicy Afang Soup,Sweet Suya"
Royal Grill 311,4.4,"Sweet Chicken,Grilled Pizza"
Golden Bites 312,3.8,"Baked Jollof Rice,Smoky Shawarma"
Sahel Feast 313,4.4,"Baked Chicken,Savory Egusi Soup"
Royal Bites 314,3.5,"Grilled Pounded Yam,Savory Chicken"
Royal Cuisine 315,4.4,"Savory Plantain,Grilled Pizza"
Desert Feast 316,3.6,"Roasted Shawarma,Smoky Masa"
Golden Palace 317,4.5,"Grilled Burger,Roasted Masa"
Desert Joint 318,3.7,"Baked Suya,Grilled Fish"
Royal Diner 319,4.9,"Grilled Egusi Soup,Sweet Jollof Rice"
Yankari Cuisine 320,4.7,"Smoky Efo Riro,Baked Masa"
City Feast 321,4.4,"Traditional Masa,Fried Egusi Soup"
Desert Kitchen 322,4.0,"Tangy Egusi Soup,Spicy Chicken"
Sambisa Palace 323,4.4,"Traditional Egusi Soup,Grilled Efo Riro"
Golden Cuisine 324,3.7,"Savory Shawarma,Sweet Plantain"
Desert Kitchen 325,3.7,"Smoky Plantain,Roasted Suya"
Golden Cuisine 326,4.3,"Traditional Plantain,Savory Chicken"
Golden Hut 327,3.6,"Spicy Shawarma,Tangy Burger"
Sahel Feast 328,4.3,"Baked Burger,Tangy Jollof Rice"
Golden Feast 329,3.7,"Spicy Chicken,Smoky Efo Riro"
Golden Diner 330,4.9,"Roasted Pounded Yam,Smoky Jollof Rice"
Borno Feast 331,4.9,"Sweet Pizza,Tangy Pounded Yam"
City Diner 332,4.3,"Sweet Shawarma,Fried Suya"
Desert Palace 333,3.8,"Fried Afang Soup,Spicy Masa"
Golden Cuisine 334,4.8,"Grilled Pounded Yam,Fried Masa"
Kanem Diner 335,3.9,"Grilled Shawarma,Roasted Burger"
Oasis Bites 336,3.7,"Spicy Masa,Baked Suya"
Yankari Feast 337,4.9,"Grilled Pizza,Smoky Efo Riro"
Desert Palace 338,4.5,"Fried Chicken,Savory Burger"
Borno Palace 339,3.7,"Roasted Pounded Yam,Roasted Fish"
Royal Feast 340,4.3,"Baked Burger,Sweet Masa"
Royal Bites 341,4.6,"Smoky Masa,Grilled Egusi Soup"
Oasis Feast 342,3.9,"Fried Pizza,Savory Efo Riro"
Yankari Feast 343,4.4,"Roasted Egusi Soup,Baked Pizza"
Sahel Feast 344,4.2,"Grilled Pounded Yam,Grilled Afang Soup"
Oasis Bites 345,3.8,"Tangy Shawarma,Spicy Suya"
Oasis Bites 346,3.7,"Tangy Chicken,Traditional Shawarma"
Oasis Kitchen 347,4.2,"Sweet Efo Riro,Baked Chicken"
Kanem Spot 348,3.6,"Traditional Efo Riro,Baked Masa"
Yankari Feast 349,3.8,"Savory Shawarma,Baked Fish"
Desert Palace 350,3.7,"Sweet Plantain,Traditional Pizza"
Golden Diner 351,3.6,"Tangy Suya,Traditional Burger"
Yankari Kitchen 352,3.8,"Roasted Jollof Rice,Spicy Masa"
Sahel Cuisine 353,4.5,"Baked Afang Soup,Baked Jollof Rice"
Sahel Grill 354,4.3,"Tangy Plantain,Fried Shawarma"
Kanem Hut 355,4.9,"Sweet Pounded Yam,Baked Shawarma"
Golden Spot 356,4.3,"Spicy Jollof Rice,Spicy Pizza"
City Palace 357,4.4,"Baked Shawarma,Traditional Burger"
Sambisa Bites 358,4.7,"Sweet Burger,Sweet Masa"
Desert Cuisine 359,4.2,"Grilled Afang Soup,Sweet Chicken"
Sahel Cuisine 360,4.5,"Tangy Pounded Yam,Savory Fish"
Borno Cuisine 361,3.8,"Savory Afang Soup,Sweet Chicken"
Borno Palace 362,4.9,"Grilled Chicken,Fried Efo Riro"
Borno Kitchen 363,4.3,"Roasted Burger,Savory Fish"
Borno Joint 364,3.9,"Baked Jollof Rice,Spicy Efo Riro"
Sahel Diner 365,4.7,"Fried Burger,Baked Egusi Soup"
Kanem Joint 366,4.7,"Roasted Masa,Traditional Jollof Rice"
Golden Palace 367,4.2,"Traditional Plantain,Fried Pounded Yam"
Sambisa Bites 368,4.0,"Savory Suya,Savory Pizza"
Desert Bites 369,3.6,"Savory Egusi Soup,Fried Pizza"
Desert Spot 370,3.9,"Tangy Egusi Soup,Tangy Fish"
Oasis Palace 371,4.0,"Grilled Afang Soup,Traditional Pizza"
Borno Palace 372,3.8,"Spicy Egusi Soup,Grilled Pounded Yam"
Yankari Palace 373,4.7,"Roasted Afang Soup,Baked Pounded Yam"
Sahel Palace 374,4.6,"Tangy Plantain,Traditional Pizza"
Golden Bites 375,4.3,"Tangy Pizza,Savory Pounded Yam"
Kanem Kitchen 376,3.5,"Sweet Suya,Baked Egusi Soup"
Oasis Palace 377,4.6,"Tangy Fish,Roasted Chicken"
Sahel Palace 378,4.9,"Baked Shawarma,Savory Pizza"
Kanem Palace 379,4.0,"Smoky Efo Riro,Smoky Afang Soup"
Borno Cuisine 380,4.5,"Baked Shawarma,Spicy Plantain"
Borno Bites 381,4.7,"Sweet Fish,Traditional Jollof Rice"
Golden Hut 382,4.7,"Fried Efo Riro,Baked Chicken"
Desert Spot 383,4.8,"Smoky Pounded Yam,Sweet Afang Soup"
Royal Hut 384,4.5,"Roasted Afang Soup,Fried Efo Riro"
Kanem Kitchen 385,3.7,"Sweet Afang Soup,Sweet Suya"
Sambisa Joint 386,3.6,"Savory Efo Riro,Tangy Chicken"
Sambisa Spot 387,4.0,"Traditional Plantain,Spicy Efo Riro"
Sambisa Kitchen 388,4.3,"Roasted Burger,Spicy Afang Soup"
City Grill 389,4.4,"Sweet Efo Riro,Spicy Jollof Rice"
Kanem Cuisine 390,3.5,"Baked Plantain,Baked Pounded Yam"
Oasis Grill 391,4.8,"Roasted Egusi Soup,Baked Pounded Yam"
Oasis Cuisine 392,4.8,"Fried Suya,Fried Efo Riro"
Yankari Spot 393,4.0,"Tangy Egusi Soup,Savory Plantain"
City Grill 394,4.3,"Spicy Efo Riro,Fried Egusi Soup"
City Cuisine 395,3.7,"Tangy Egusi Soup,Baked Burger"
Sambisa Grill 396,4.4,"Spicy Suya,Baked Afang Soup"
Yankari Diner 397,4.9,"Traditional Plantain,Tangy Pizza"
Golden Grill 398,4.0,"Grilled Chicken,Sweet Afang Soup"
Kanem Feast 399,4.9,"Fried Shawarma,Tangy Jollof Rice"
Sahel Diner 400,4.3,"Smoky Efo Riro,Smoky Suya"
Desert Bites 401,3.8,"Tangy Egusi Soup,Smoky Jollof Rice"
Yankari Grill 402,4.3,"Smoky Egusi Soup,Spicy Jollof Rice"
Sahel Spot 403,4.0,"Grilled Suya,Fried Masa"
Yankari Palace 404,3.6,"Spicy Jollof Rice,Fried Pounded Yam"
Desert Cuisine 405,3.5,"Spicy Burger,Fried Plantain"
Sahel Kitchen 406,3.7,"Fried Pizza,Fried Fish"
Kanem Cuisine 407,3.7,"Grilled Suya,Spicy Burger"
City Diner 408,4.0,"Baked Shawarma,Fried Afang Soup"
Oasis Palace 409,4.6,"Fried Chicken,Traditional Burger"
Borno Grill 410,4.7,"Sweet Jollof Rice,Spicy Masa"
Kanem Hut 411,4.3,"Spicy Pizza,Spicy Shawarma"
Desert Diner 412,4.0,"Grilled Shawarma,Spicy Afang Soup"
Sambisa Joint 413,4.4,"Savory Egusi Soup,Roasted Jollof Rice"
Desert Feast 414,5.0,"Traditional Pizza,Fried Afang Soup"
Yankari Kitchen 415,4.9,"Roasted Jollof Rice,Sweet Pizza"
Oasis Feast 416,4.8,"Traditional Suya,Smoky Efo Riro"
Borno Feast 417,4.4,"Baked Chicken,Smoky Burger"
Borno Grill 418,4.7,"Baked Afang Soup,Fried Suya"
Desert Joint 419,4.3,"Roasted Burger,Roasted Chicken"
Royal Joint 420,3.5,"Grilled Fish,Baked Plantain"
Sahel Cuisine 421,3.8,"Tangy Efo Riro,Traditional Pounded Yam"
Royal Palace 422,4.0,"Tangy Chicken,Baked Jollof Rice"
Golden Feast 423,4.0,"Traditional Pounded Yam,Baked Pizza"
City Spot 424,4.0,"Savory Burger,Traditional Afang Soup"
Royal Hut 425,4.1,"Savory Masa,Grilled Fish"
Desert Spot 426,3.9,"Traditional Fish,Tangy Shawarma"
Desert Feast 427,3.8,"Traditional Egusi Soup,Grilled Fish"
Sambisa Cuisine 428,3.5,"Baked Afang Soup,Smoky Chicken"
Sahel Cuisine 429,4.3,"Fried Masa,Savory Pounded Yam"
City Diner 430,3.7,"Smoky Burger,Fried Jollof Rice"
Oasis Hut 431,4.4,"Tangy Plantain,Sweet Masa"
Desert Grill 432,4.1,"Traditional Shawarma,Baked Afang Soup"
Oasis Feast 433,4.3,"Savory Jollof Rice,Spicy Pizza"
Desert Cuisine 434,3.8,"Traditional Afang Soup,Smoky Masa"
Oasis Joint 435,4.5,"Sweet Efo Riro,Grilled Pizza"
Borno Joint 436,4.6,"Sweet Egusi Soup,Fried Plantain"
City Cuisine 437,4.7,"Baked Chicken,Roasted Masa"
Sahel Kitchen 438,3.9,"Sweet Burger,Sweet Suya"
Sahel Palace 439,4.6,"Fried Jollof Rice,Traditional Efo Riro"
Desert Hut 440,3.8,"Spicy Burger,Grilled Plantain"
Sambisa Hut 441,4.6,"Roasted Pizza,Smoky Suya"
Borno Cuisine 442,3.6,"Fried Egusi Soup,Sweet Pizza"
Borno Feast 443,5.0,"Spicy Masa,Savory Egusi Soup"
Sahel Joint 444,4.7,"Smoky Shawarma,Baked Masa"
Sambisa Kitchen 445,4.6,"Savory Fish,Traditional Afang Soup"
Sambisa Joint 446,4.3,"Spicy Egusi Soup,Fried Efo Riro"
Kanem Palace 447,4.4,"Grilled Pizza,Roasted Shawarma"
Kanem Feast 448,4.6,"Baked Burger,Baked Pizza"
Yankari Grill 449,4.7,"Smoky Masa,Tangy Fish"
Kanem Feast 450,4.4,"Sweet Pounded Yam,Fried Masa"
Sambisa Joint 451,4.3,"Savory Pounded Yam,Smoky Egusi Soup"
Oasis Spot 452,3.6,"Traditional Jollof Rice,Tangy Shawarma"
Borno Palace 453,4.4,"Fried Masa,Sweet Pounded Yam"
Royal Grill 454,4.5,"Spicy Pounded Yam,Savory Efo Riro"
Sahel Hut 455,4.6,"Traditional Pounded Yam,Smoky Shawarma"
Borno Cuisine 456,3.7,"Baked Pounded Yam,Spicy Burger"
Royal Cuisine 457,4.0,"Roasted Egusi Soup,Grilled Plantain"
Yankari Hut 458,4.1,"Baked Masa,Sweet Jollof Rice"
Desert Feast 459,4.6,"Smoky Masa,Tangy Suya"
Oasis Joint 460,4.7,"Baked Jollof Rice,Smoky Fish"
Desert Spot 461,4.5,"Tangy Masa,Fried Jollof Rice"
Yankari Spot 462,3.8,"Baked Shawarma,Tangy Afang Soup"
Oasis Spot 463,4.5,"Baked Masa,Roasted Burger"
Borno Spot 464,4.3,"Roasted Afang Soup,Sweet Suya"
Desert Spot 465,4.6,"Traditional Jollof Rice,Grilled Pizza"
City Palace 466,3.9,"Fried Fish,Spicy Egusi Soup"
Oasis Cuisine 467,3.7,"Traditional Egusi Soup,Smoky Pounded Yam"
Borno Grill 468,3.6,"Savory Shawarma,Savory Egusi Soup"
Sambisa Grill 469,4.8,"Savory Efo Riro,Smoky Plantain"
Sambisa Spot 470,4.3,"Fried Afang Soup,Grilled Efo Riro"
Oasis Hut 471,3.7,"Baked Masa,Fried Pounded Yam"
Royal Palace 472,3.6,"Sweet Suya,Smoky Chicken"
Golden Joint 473,4.6,"Traditional Chicken,Spicy Fish"
Desert Cuisine 474,4.6,"Fried Afang Soup,Smoky Suya"
Kanem Joint 475,4.1,"Baked Suya,Grilled Burger"
Borno Kitchen 476,3.9,"Spicy Jollof Rice,Smoky Plantain"
Yankari Bites 477,4.1,"Baked Egusi Soup,Baked Afang Soup"
Borno Palace 478,4.8,"Fried Jollof Rice,Fried Shawarma"
Yankari Cuisine 479,4.3,"Fried Egusi Soup,Grilled Shawarma"
Sahel Grill 480,3.6,"Tangy Jollof Rice,Roasted Plantain"
Royal Kitchen 481,5.0,"Savory Burger,Traditional Pizza"
Desert Hut 482,4.1,"Smoky Efo Riro,Baked Jollof Rice"
Yankari Cuisine 483,4.9,"Sweet Chicken,Grilled Burger"
City Joint 484,4.9,"Spicy Masa,Roasted Shawarma"
Yankari Diner 485,4.2,"Fried Afang Soup,Spicy Pizza"
Sahel Spot 486,4.0,"Smoky Fish,Smoky Shawarma"
City Diner 487,3.9,"Traditional Burger,Sweet Plantain"
Yankari Grill 488,3.8,"Savory Afang Soup,Smoky Egusi Soup"
Royal Feast 489,3.7,"Spicy Jollof Rice,Roasted Afang Soup"
Sambisa Bites 490,4.6,"Savory Efo Riro,Traditional Shawarma"
Royal Palace 491,4.1,"Roasted Burger,Fried Pounded Yam"
Golden Cuisine 492,4.0,"Roasted Afang Soup,Sweet Plantain"
Sahel Palace 493,4.9,"Grilled Suya,Tangy Pounded Yam"
Golden Grill 494,4.0,"Smoky Suya,Tangy Egusi Soup"
Oasis Palace 495,3.9,"Roasted Fish,Grilled Plantain"
Golden Bites 496,4.0,"Roasted Shawarma,Baked Egusi Soup"
Yankari Palace 497,4.9,"Smoky Fish,Fried Jollof Rice"
Oasis Feast 498,4.0,"Fried Chicken,Sweet Fish"
Oasis Hut 499,4.3,"Fried Plantain,Baked Shawarma"
Kanem Kitchen 500,5.0,"Spicy Fish,Sweet Pizza"
